scan_id,subset,x_var,y_var,n_events,k_best,delta_chi2,outer_global_p
scan_000,rank_top32_eta_gap_from_equal_mass,log_final_mass_source,final_spin,32,13.02438109527382,108.9453096923208,0.03896103896103896
scan_001,rank_top32_asymmetry_1_minus_q,log_final_mass_source,final_spin,32,13.02438109527382,108.9453096923208,0.03896103896103896
scan_002,rank_top32_eta_gap_from_equal_mass,log_total_mass_source,final_spin,32,12.944861215303828,107.39773846482548,0.03896103896103896
scan_003,rank_top32_asymmetry_1_minus_q,log_total_mass_source,final_spin,32,12.944861215303828,107.39773846482548,0.03896103896103896
scan_004,high_mass_total_mass_source_ge_q0.75_82.1085,log_chirp_mass_source,final_spin,22,0.5,9.587588993593162,0.47952047952047955
scan_005,low_final_spin_final_spin_le_q0.25_0.668474,log_final_mass_source,final_spin,22,72.98237059264817,62.941666673288566,0.16483516483516483
scan_006,rank_top24_eta_gap_from_equal_mass,log_total_mass_source,final_spin,24,13.02438109527382,98.842788702253,0.05194805194805195
scan_007,asymmetric_high_1_minus_q_asymmetry_1_minus_q_ge_q0.75_0.400311,log_final_mass_source,final_spin,22,67.3364591147787,93.0567530355057,0.05094905094905095
scan_008,low_final_spin_final_spin_le_q0.25_0.668474,log_total_mass_source,final_spin,22,15.946736684171045,59.08212991753624,0.1958041958041958
scan_009,rank_top16_asymmetry_1_minus_q,log_total_mass_source,final_spin,16,67.15753938484622,92.69724892798575,0.04395604395604396
scan_010,low_eta_asymmetric_symmetric_mass_ratio_le_q0.25_0.234343,log_final_mass_source,final_spin,22,67.3364591147787,93.0567530355057,0.05094905094905095
scan_011,rank_top24_eta_gap_from_equal_mass,log_final_mass_source,final_spin,24,13.12378094523631,100.69012841010398,0.04995004995004995
scan_012,low_eta_asymmetric_symmetric_mass_ratio_le_q0.25_0.234343,log_total_mass_source,final_spin,22,66.79969992498125,89.94435922684606,0.054945054945054944
scan_013,high_chirp_mass_chirp_mass_source_ge_q0.75_34.5278,log_chirp_mass_source,final_spin,22,0.5,9.587588993593162,0.47952047952047955
scan_014,rank_top24_asymmetry_1_minus_q,log_final_mass_source,final_spin,24,13.12378094523631,100.69012841010398,0.04995004995004995
scan_015,high_eta_gap_eta_gap_from_equal_mass_ge_q0.75_0.0156566,log_final_mass_source,final_spin,22,67.3364591147787,93.0567530355057,0.05094905094905095
scan_016,asymmetric_high_1_minus_q_asymmetry_1_minus_q_ge_q0.75_0.400311,log_total_mass_source,final_spin,22,66.79969992498125,89.94435922684606,0.054945054945054944
scan_017,high_final_mass_final_mass_source_ge_q0.75_78.4023,log_chirp_mass_source,final_spin,22,0.5,9.587588993593162,0.47952047952047955
scan_018,distant_luminosity_distance_ge_q0.75_4054.52,log_final_mass_source,final_spin,22,77.81320330082521,7.845257153531152,0.4165834165834166
scan_019,asymmetric_low_q_mass_ratio_le_q0.25_0.599689,log_total_mass_source,final_spin,22,66.79969992498125,89.94435922684606,0.054945054945054944
scan_020,rank_top32_eta_gap_from_equal_mass,log_chirp_mass_source,final_spin,32,9.08814703675919,66.26999893987744,0.0959040959040959
scan_021,rank_top16_asymmetry_1_minus_q,log_final_mass_source,final_spin,16,67.21717929482371,95.66127365597023,0.04695304695304695
scan_022,rank_top32_asymmetry_1_minus_q,log_chirp_mass_source,final_spin,32,9.08814703675919,66.26999893987744,0.0959040959040959
scan_023,rank_top20_eta_gap_from_equal_mass,log_total_mass_source,final_spin,20,66.83945986496624,92.51918678913088,0.055944055944055944
scan_024,high_eta_gap_eta_gap_from_equal_mass_ge_q0.75_0.0156566,log_total_mass_source,final_spin,22,66.79969992498125,89.94435922684606,0.054945054945054944
scan_025,rank_top24_asymmetry_1_minus_q,log_total_mass_source,final_spin,24,13.02438109527382,98.842788702253,0.05194805194805195
scan_026,rank_top20_asymmetry_1_minus_q,log_total_mass_source,final_spin,20,66.83945986496624,92.51918678913088,0.055944055944055944
scan_027,asymmetric_low_q_mass_ratio_le_q0.25_0.599689,log_final_mass_source,final_spin,22,67.3364591147787,93.0567530355057,0.05094905094905095
scan_028,rank_top20_eta_gap_from_equal_mass,log_final_mass_source,final_spin,20,67.3563390847712,97.6639701801779,0.04995004995004995
scan_029,rank_top16_eta_gap_from_equal_mass,log_total_mass_source,final_spin,16,67.15753938484622,92.69724892798575,0.04395604395604396
scan_030,rank_top20_asymmetry_1_minus_q,log_final_mass_source,final_spin,20,67.3563390847712,97.6639701801779,0.04995004995004995
scan_031,rank_top16_eta_gap_from_equal_mass,log_final_mass_source,final_spin,16,67.21717929482371,95.66127365597023,0.04695304695304695
scan_032,rank_top12_asymmetry_1_minus_q,log_chirp_mass_source,final_spin,12,37.95386346586647,30.224236402675764,0.12087912087912088
scan_033,low_eta_asymmetric_symmetric_mass_ratio_le_q0.25_0.234343,log_chirp_mass_source,final_spin,22,43.95761440360091,65.75969967988942,0.09290709290709291
scan_034,rank_top24_asymmetry_1_minus_q,log_chirp_mass_source,final_spin,24,26.80120030007502,69.59914803682749,0.10989010989010989
scan_035,asymmetric_high_1_minus_q_asymmetry_1_minus_q_ge_q0.75_0.400311,log_chirp_mass_source,final_spin,22,43.95761440360091,65.75969967988942,0.09290709290709291
scan_036,rank_top24_chirp_mass_source,log_final_mass_source,final_spin,24,64.45386346586648,7.818174953838554,0.6283716283716284
scan_037,rank_top24_eta_gap_from_equal_mass,log_chirp_mass_source,final_spin,24,26.80120030007502,69.59914803682749,0.10989010989010989
scan_038,rank_top12_eta_gap_from_equal_mass,log_chirp_mass_source,final_spin,12,37.95386346586647,30.224236402675764,0.12087912087912088
scan_039,rank_top24_total_mass_source,log_final_mass_source,final_spin,24,64.45386346586648,7.818174953838554,0.6283716283716284
scan_040,all_events,log_final_mass_source,final_spin,86,3.0645161290322585,117.50726768467185,0.1028971028971029
scan_041,high_eta_gap_eta_gap_from_equal_mass_ge_q0.75_0.0156566,log_chirp_mass_source,final_spin,22,43.95761440360091,65.75969967988942,0.09290709290709291
scan_042,rank_top24_total_mass_source,log_total_mass_source,final_spin,24,63.87734433608403,7.700153517950838,0.6243756243756243
scan_043,rank_top12_final_spin,log_chirp_mass_source,final_spin,12,56.541635408852216,3.171798461863948,0.5894105894105894
scan_044,asymmetric_low_q_mass_ratio_le_q0.25_0.599689,log_chirp_mass_source,final_spin,22,43.95761440360091,65.75969967988942,0.09290709290709291
scan_045,rank_top24_final_mass_source,log_final_mass_source,final_spin,24,64.45386346586648,7.818174953838554,0.6283716283716284
scan_046,distant_luminosity_distance_ge_q0.75_4054.52,log_total_mass_source,final_spin,22,50.85596399099775,7.1778045714514125,0.4985014985014985
scan_047,rank_top24_final_mass_source,log_total_mass_source,final_spin,24,63.87734433608403,7.700153517950838,0.6243756243756243
scan_048,rank_top16_final_spin,log_chirp_mass_source,final_spin,16,43.36121530382596,5.333984244778199,0.6463536463536463
scan_049,rank_top24_chirp_mass_source,log_total_mass_source,final_spin,24,63.87734433608403,7.700153517950838,0.6243756243756243
scan_050,low_final_spin_final_spin_le_q0.25_0.668474,log_chirp_mass_source,final_spin,22,77.87284321080271,39.41966430637012,0.41858141858141856
scan_051,all_events,log_total_mass_source,final_spin,86,3.024756189047262,118.42232647542724,0.0979020979020979
scan_052,rank_top16_final_mass_source,log_chirp_mass_source,final_spin,16,0.5,5.582669085126938,0.5204795204795205
scan_053,rank_top12_eta_gap_from_equal_mass,log_total_mass_source,final_spin,12,17.735933983495876,31.567550410129016,0.12087912087912088
scan_054,high_chirp_mass_chirp_mass_source_ge_q0.75_34.5278,log_final_mass_source,final_spin,22,64.51350337584397,7.5952829769756,0.7112887112887113
scan_055,rank_top12_asymmetry_1_minus_q,log_total_mass_source,final_spin,12,17.735933983495876,31.567550410129016,0.12087912087912088
scan_056,rank_top12_asymmetry_1_minus_q,log_final_mass_source,final_spin,12,17.755813953488374,31.52523340776616,0.11988011988011989
scan_057,high_final_mass_final_mass_source_ge_q0.75_78.4023,log_total_mass_source,final_spin,22,64.076144036009,7.760337384981755,0.6743256743256744
scan_058,high_chirp_mass_chirp_mass_source_ge_q0.75_34.5278,log_total_mass_source,final_spin,22,64.076144036009,7.760337384981755,0.6743256743256744
scan_059,high_mass_total_mass_source_ge_q0.75_82.1085,log_total_mass_source,final_spin,22,64.076144036009,7.760337384981755,0.6743256743256744
scan_060,rank_top16_eta_gap_from_equal_mass,log_chirp_mass_source,final_spin,16,47.25768942235559,66.05137649465723,0.09290709290709291
scan_061,high_mass_total_mass_source_ge_q0.75_82.1085,log_final_mass_source,final_spin,22,64.51350337584397,7.5952829769756,0.7112887112887113
scan_062,rank_top12_eta_gap_from_equal_mass,log_final_mass_source,final_spin,12,17.755813953488374,31.52523340776616,0.11988011988011989
scan_063,high_final_mass_final_mass_source_ge_q0.75_78.4023,log_final_mass_source,final_spin,22,64.51350337584397,7.5952829769756,0.7112887112887113
scan_064,rank_top16_total_mass_source,log_chirp_mass_source,final_spin,16,0.5,5.582669085126938,0.5204795204795205
scan_065,rank_top16_asymmetry_1_minus_q,log_chirp_mass_source,final_spin,16,47.25768942235559,66.05137649465723,0.09290709290709291
scan_066,rank_top20_eta_gap_from_equal_mass,log_chirp_mass_source,final_spin,20,13.501500375093777,66.89062343458912,0.10789210789210789
scan_067,rank_top16_final_spin,log_final_mass_source,final_spin,16,75.7655663915979,4.961170519780796,0.7012987012987013
scan_068,rank_top20_asymmetry_1_minus_q,log_chirp_mass_source,final_spin,20,13.501500375093777,66.89062343458912,0.10789210789210789
scan_069,rank_top12_final_mass_source,log_chirp_mass_source,final_spin,12,41.23405851462866,1.7814077300504445,0.9310689310689311
scan_070,rank_top12_chirp_mass_source,log_chirp_mass_source,final_spin,12,41.23405851462866,1.7814077300504445,0.9310689310689311
scan_071,rank_top12_total_mass_source,log_chirp_mass_source,final_spin,12,41.23405851462866,1.7814077300504445,0.9310689310689311
scan_072,all_events,log_chirp_mass_source,final_spin,86,2.6271567891973,92.26173400634084,0.14385614385614387
scan_073,rank_top24_total_mass_source,log_chirp_mass_source,final_spin,24,9.62490622655664,6.284765590271345,0.8251748251748252
scan_074,rank_top12_final_spin,log_final_mass_source,final_spin,12,76.46136534133534,2.717027869317988,0.7372627372627373
scan_075,high_snr_network_matched_filter_snr_ge_q0.75_12.3913,log_final_mass_source,final_spin,22,0.5,165.43950977220112,0.1048951048951049
scan_076,rank_top16_final_mass_source,log_total_mass_source,final_spin,16,0.5,4.479531563253743,0.6613386613386614
scan_077,rank_top20_final_spin,log_final_mass_source,final_spin,20,75.20892723180796,6.312440627235858,0.6573426573426573
scan_078,rank_top16_final_mass_source,log_final_mass_source,final_spin,16,0.5,4.562669211822831,0.6433566433566433
scan_079,rank_top16_total_mass_source,log_total_mass_source,final_spin,16,0.5,4.479531563253743,0.6613386613386614
scan_080,rank_top32_network_matched_filter_snr,log_final_mass_source,final_spin,32,5.847711927981996,113.11978748129468,0.20279720279720279
scan_081,rank_top24_final_mass_source,log_chirp_mass_source,final_spin,24,9.62490622655664,6.284765590271345,0.8251748251748252
scan_082,rank_top20_total_mass_source,log_chirp_mass_source,final_spin,20,0.5,4.547294906263458,0.7382617382617382
scan_083,rank_top24_network_matched_filter_snr,log_total_mass_source,final_spin,24,0.5,156.55636956130368,0.15284715284715283
scan_084,rank_top16_final_spin,log_total_mass_source,final_spin,16,75.64628657164292,4.298899374699621,0.7972027972027972
scan_085,rank_top20_chirp_mass_source,log_chirp_mass_source,final_spin,20,0.5,4.547294906263458,0.7382617382617382
scan_086,rank_top16_total_mass_source,log_final_mass_source,final_spin,16,0.5,4.562669211822831,0.6433566433566433
scan_087,high_snr_network_matched_filter_snr_ge_q0.75_12.3913,log_total_mass_source,final_spin,22,0.5,160.71092973808155,0.10789210789210789
scan_088,rank_top32_network_matched_filter_snr,log_total_mass_source,final_spin,32,3.004876219054764,111.27318852922824,0.1978021978021978
scan_089,high_final_spin_final_spin_ge_q0.75_0.721275,log_final_mass_source,final_spin,22,74.91072768192049,6.436646042918348,0.6413586413586414
scan_090,rank_top24_chirp_mass_source,log_chirp_mass_source,final_spin,24,9.62490622655664,6.284765590271345,0.8251748251748252
scan_091,rank_top12_final_spin,log_total_mass_source,final_spin,12,24.65416354088522,2.3820244816619347,0.8361638361638362
scan_092,rank_top20_network_matched_filter_snr,log_final_mass_source,final_spin,20,0.5,161.47414730000017,0.1088911088911089
scan_093,rank_top24_network_matched_filter_snr,log_final_mass_source,final_spin,24,0.5,160.2846495256481,0.14985014985014986
scan_094,rank_top12_chirp_mass_source,log_total_mass_source,final_spin,12,36.045386346586646,1.9147375418344723,0.926073926073926
scan_095,rank_top20_final_mass_source,log_chirp_mass_source,final_spin,20,0.5,4.547294906263458,0.7382617382617382
scan_096,distant_luminosity_distance_ge_q0.75_4054.52,log_chirp_mass_source,final_spin,22,49.20592648162041,4.97711853645186,0.8481518481518482
scan_097,rank_top12_total_mass_source,log_total_mass_source,final_spin,12,36.045386346586646,1.9147375418344723,0.926073926073926
scan_098,rank_top12_final_mass_source,log_total_mass_source,final_spin,12,36.045386346586646,1.9147375418344723,0.926073926073926
scan_099,rank_top20_network_matched_filter_snr,log_total_mass_source,final_spin,20,0.5,156.59321215688237,0.10789210789210789
scan_100,rank_top12_chirp_mass_source,log_final_mass_source,final_spin,12,36.68154538634659,2.0047211975481183,0.9090909090909091
scan_101,rank_top16_chirp_mass_source,log_final_mass_source,final_spin,16,70.17929482370593,2.983071939719832,0.8931068931068931
scan_102,rank_top20_final_spin,log_total_mass_source,final_spin,20,75.32820705176294,5.411705930591887,0.7812187812187812
scan_103,rank_top12_final_mass_source,log_final_mass_source,final_spin,12,36.68154538634659,2.0047211975481183,0.9090909090909091
scan_104,rank_top12_total_mass_source,log_final_mass_source,final_spin,12,36.68154538634659,2.0047211975481183,0.9090909090909091
scan_105,rank_top20_final_spin,log_chirp_mass_source,final_spin,20,63.261065266316585,5.315280057551319,0.8171828171828172
scan_106,high_snr_network_matched_filter_snr_ge_q0.75_12.3913,log_chirp_mass_source,final_spin,22,1.1560390097524382,98.48218615350883,0.11888111888111888
scan_107,rank_top32_final_mass_source,log_total_mass_source,final_spin,32,76.38184546136534,5.09952224927895,0.974025974025974
scan_108,rank_top32_total_mass_source,log_total_mass_source,final_spin,32,76.38184546136534,5.09952224927895,0.974025974025974
scan_109,rank_top32_chirp_mass_source,log_total_mass_source,final_spin,32,76.38184546136534,5.363898118640904,0.962037962037962
scan_110,upper_half_mass_total_mass_source_ge_q0.50_62.2475,log_total_mass_source,final_spin,43,77.39572393098275,7.397331958600123,0.4875124875124875
scan_111,rank_top32_final_mass_source,log_chirp_mass_source,final_spin,32,54.73255813953489,5.722218374662315,0.9110889110889111
scan_112,rank_top12_network_matched_filter_snr,log_chirp_mass_source,final_spin,12,5.17179294823706,10.353253407535568,0.41358641358641357
scan_113,rank_top32_chirp_mass_source,log_chirp_mass_source,final_spin,32,54.5933983495874,6.171437046653619,0.8671328671328671
scan_114,rank_top24_network_matched_filter_snr,log_chirp_mass_source,final_spin,24,0.5,97.3565975569543,0.1838161838161838
scan_115,high_final_spin_final_spin_ge_q0.75_0.721275,log_total_mass_source,final_spin,22,74.95048762190548,5.546932468234209,0.7622377622377622
scan_116,rank_top32_final_spin,log_total_mass_source,final_spin,32,23.18304576144036,7.79522336986806,0.5254745254745254
scan_117,rank_top16_chirp_mass_source,log_total_mass_source,final_spin,16,67.2768192048012,2.458801587705317,0.9310689310689311
scan_118,rank_top12_network_matched_filter_snr,log_final_mass_source,final_spin,12,5.072393098274569,9.550504767254434,0.45854145854145856
scan_119,rank_top32_total_mass_source,log_chirp_mass_source,final_spin,32,54.73255813953489,5.722218374662315,0.9110889110889111
scan_120,rank_top20_network_matched_filter_snr,log_chirp_mass_source,final_spin,20,0.8777194298574644,93.68264131088011,0.12387612387612387
scan_121,rank_top12_network_matched_filter_snr,log_total_mass_source,final_spin,12,5.072393098274569,9.42847687908994,0.46553446553446554
